date,사용자,세션,신규방문자,페이지뷰,weekday,holiday
2018-09-09,281,266,73,1826,6,False
2018-09-10,264,247,51,2092,0,False
2018-09-11,329,310,58,1998,1,False
2018-09-12,300,287,45,2595,2,False
2018-09-13,378,344,50,3845,3,False
2018-09-14,343,317,57,3283,4,False
2018-09-15,210,202,40,1384,5,False
2018-09-16,202,196,30,1472,6,False
2018-09-17,331,302,69,3088,0,False
2018-09-18,333,313,72,2667,1,False
2018-09-19,241,220,37,1592,2,False
2018-09-20,292,283,88,1495,3,False
2018-09-21,208,197,51,1527,4,False
2018-09-22,194,184,65,955,5,False
2018-09-23,161,156,36,1042,6,True
2018-09-24,121,107,19,666,0,True
2018-09-25,112,111,15,524,1,True
2018-09-26,161,155,22,1046,2,True
2018-09-27,177,168,43,983,3,False
2018-09-28,123,118,33,654,4,False
2018-09-29,99,95,25,378,5,False
2018-09-30,121,117,60,431,6,False
2018-10-01,111,110,35,409,0,False
2018-10-02,102,95,27,468,1,False
2018-10-03,87,84,32,384,2,True
2018-10-04,84,78,27,474,3,False
2018-10-05,123,117,38,839,4,False
2018-10-06,78,75,22,341,5,False
2018-10-07,100,97,52,481,6,False
2018-10-08,69,68,24,245,0,False
2018-10-09,54,54,23,215,1,True
2018-10-10,91,85,29,550,2,False
2018-10-11,78,74,21,481,3,False
2018-10-12,102,99,34,470,4,False
2018-10-13,106,102,23,677,5,False
2018-10-14,170,163,24,1021,6,False
2018-10-15,229,227,55,1427,0,False
2018-10-16,189,183,69,1813,1,False
2018-10-17,623,618,369,3896,2,False
2018-10-18,258,257,116,1394,3,False
2018-10-19,208,207,80,1198,4,False
2018-10-20,168,166,72,792,5,False
2018-10-21,162,164,54,1347,6,False
2018-10-22,182,195,65,1255,0,False
2018-10-23,210,230,95,1275,1,False
2018-10-24,163,166,63,767,2,False
2018-10-25,138,146,37,736,3,False
2018-10-26,143,152,34,811,4,False
2018-10-27,72,71,18,335,5,False
2018-10-28,88,88,19,538,6,False
2018-10-29,127,133,25,1304,0,False
2018-10-30,147,150,36,1130,1,False
2018-10-31,161,158,27,1126,2,False
2018-11-01,112,118,22,748,3,False
2018-11-02,119,124,19,867,4,False
2018-11-03,69,71,17,352,5,False
2018-11-04,94,97,11,730,6,False
2018-11-05,125,121,25,1116,0,False
2018-11-06,152,151,35,1427,1,False
2018-11-07,118,113,29,797,2,False
2018-11-08,133,133,47,750,3,False
2018-11-09,132,131,39,934,4,False
2018-11-10,132,127,60,981,5,False
2018-11-11,142,136,56,1445,6,False
2018-11-12,369,386,197,3402,0,False
2018-11-13,415,432,179,3226,1,False
2018-11-14,399,417,196,2475,2,False
2018-11-15,279,288,120,1821,3,False
2018-11-16,307,317,162,1798,4,False
2018-11-17,354,360,204,2378,5,False
2018-11-18,174,175,59,1663,6,False
2018-11-19,301,308,112,2630,0,False
2018-11-20,331,336,156,1968,1,False
2018-11-21,225,231,62,1986,2,False
2018-11-22,280,278,107,2553,3,False
2018-11-23,221,226,49,2019,4,False
2018-11-24,149,153,41,1372,5,False
2018-11-25,166,172,50,1169,6,False
2018-11-26,275,279,86,2139,0,False
2018-11-27,326,323,123,2668,1,False
2018-11-28,335,336,135,2498,2,False
2018-11-29,247,251,67,1770,3,False
2018-11-30,186,192,56,1465,4,False
2018-12-01,131,127,34,1093,5,False
2018-12-02,151,143,44,1081,6,False
2018-12-03,258,269,76,2536,0,False
2018-12-04,311,303,91,2765,1,False
2018-12-05,264,260,64,2881,2,False
2018-12-06,215,213,47,1995,3,False
2018-12-07,223,223,47,2281,4,False
2018-12-08,192,191,40,1565,5,False
2018-12-09,162,157,39,1553,6,False
2018-12-10,286,274,56,2729,0,False
2018-12-11,249,247,51,1894,1,False
2018-12-12,235,237,52,1967,2,False
2018-12-13,249,233,60,1928,3,False
2018-12-14,257,241,85,1878,4,False
2018-12-15,146,147,31,1048,5,False
2018-12-16,186,181,45,1644,6,False
2018-12-17,286,281,64,2803,0,False
2018-12-18,240,245,49,2088,1,False
2018-12-19,252,251,74,2493,2,False
2018-12-20,232,233,62,1997,3,False
2018-12-21,248,249,51,2343,4,False
2018-12-22,229,236,97,1694,5,False
2018-12-23,322,319,134,2188,6,False
2018-12-24,294,299,101,2811,0,False
2018-12-25,197,183,53,5704,1,True
2018-12-26,346,344,104,5438,2,False
2018-12-27,296,315,108,2291,3,False
2018-12-28,269,262,85,2183,4,False
2018-12-29,203,204,59,1429,5,False
2018-12-30,176,170,32,1437,6,False
2018-12-31,216,219,42,1881,0,False
2019-01-01,124,122,21,736,1,True
2019-01-02,278,287,79,2550,2,False
2019-01-03,490,512,269,3961,3,False
2019-01-04,418,420,216,3218,4,False
2019-01-05,190,196,64,1960,5,False
2019-01-06,167,174,45,1504,6,False
2019-01-07,299,301,81,2311,0,False
2019-01-08,322,326,111,2512,1,False
2019-01-09,295,295,82,2380,2,False
2019-01-10,371,359,92,3624,3,False
2019-01-11,274,268,65,2217,4,False
2019-01-12,179,176,43,1563,5,False
2019-01-13,195,197,46,1431,6,False
2019-01-14,282,287,71,2008,0,False
2019-01-15,316,303,81,2719,1,False
2019-01-16,258,261,75,1853,2,False
